,model,capital-common-countries,capital-world,currency,city-in-state,family,gram1-adjective-to-adverb,gram2-opposite,gram3-comparative
0,with_stops_cbow_True_window_2_size_100_noise_2_iters_10,0.023809523809523808,0.009700889248181084,0.0,0.02553708958248885,0.3523809523809524,0.008602150537634409,0.018333333333333333,0.17342342342342343
0,with_stops_cbow_False_window_2_size_100_noise_2_iters_10,0.05627705627705628,0.041228779304769606,0.0,0.02432103769760843,0.3880952380952381,0.016129032258064516,0.013333333333333334,0.2672672672672673
0,with_stops_cbow_True_window_2_size_100_noise_2_iters_30,0.10173160173160173,0.060630557801131774,0.0,0.032428050263477906,0.44047619047619047,0.03225806451612903,0.03833333333333333,0.38288288288288286
0,with_stops_cbow_False_window_2_size_100_noise_2_iters_30,0.11688311688311688,0.0646725949878739,0.0,0.03161734900689096,0.4,0.023655913978494623,0.023333333333333334,0.2875375375375375
0,with_stops_cbow_True_window_2_size_100_noise_2_iters_100,0.09956709956709957,0.06709781729991916,0.0,0.040129712201053915,0.3976190476190476,0.026881720430107527,0.02,0.3213213213213213
0,with_stops_cbow_False_window_2_size_100_noise_2_iters_100,0.10606060606060606,0.060630557801131774,0.0,0.03607620591811917,0.4595238095238095,0.016129032258064516,0.006666666666666667,0.1816816816816817
0,with_stops_cbow_True_window_2_size_100_noise_5_iters_10,0.049783549783549784,0.028294260307194827,0.0,0.032022699635184435,0.44047619047619047,0.00967741935483871,0.015,0.2334834834834835
0,with_stops_cbow_False_window_2_size_100_noise_5_iters_10,0.09307359307359307,0.04284559417946645,0.0,0.02229428455614106,0.37857142857142856,0.026881720430107527,0.02,0.28378378378378377
0,with_stops_cbow_True_window_2_size_100_noise_5_iters_30,0.16883116883116883,0.08488278092158448,0.0,0.06769355492501013,0.5357142857142857,0.025806451612903226,0.04,0.3836336336336336
0,with_stops_cbow_False_window_2_size_100_noise_5_iters_30,0.1471861471861472,0.08084074373484236,0.0,0.059586542359140654,0.4595238095238095,0.017204301075268817,0.015,0.2575075075075075
0,with_stops_cbow_True_window_2_size_100_noise_5_iters_100,0.18614718614718614,0.09296685529506872,0.0,0.07620591811917309,0.47619047619047616,0.02043010752688172,0.013333333333333334,0.3063063063063063
0,with_stops_cbow_False_window_2_size_100_noise_5_iters_100,0.12987012987012986,0.07679870654810024,0.0,0.03810295905958654,0.43333333333333335,0.01935483870967742,0.008333333333333333,0.2087087087087087
0,with_stops_cbow_True_window_2_size_100_noise_20_iters_10,0.07575757575757576,0.05173807599029911,0.0,0.045804620997162544,0.38333333333333336,0.012903225806451613,0.018333333333333333,0.24924924924924924
0,with_stops_cbow_False_window_2_size_100_noise_20_iters_10,0.11688311688311688,0.06790622473726758,0.0,0.040129712201053915,0.4261904761904762,0.021505376344086023,0.03166666666666667,0.32882882882882886
0,with_stops_cbow_True_window_2_size_100_noise_20_iters_30,0.2554112554112554,0.13177041228779304,0.0056179775280898875,0.07498986623429266,0.4142857142857143,0.02903225806451613,0.03833333333333333,0.3430930930930931
0,with_stops_cbow_False_window_2_size_100_noise_20_iters_30,0.15800865800865802,0.0889248181083266,0.0,0.0697203080664775,0.44047619047619047,0.016129032258064516,0.011666666666666667,0.24474474474474475
0,with_stops_cbow_True_window_2_size_100_noise_20_iters_100,0.19913419913419914,0.11317704122877931,0.0,0.09728415079043372,0.4261904761904762,0.016129032258064516,0.015,0.283033033033033
0,with_stops_cbow_False_window_2_size_100_noise_20_iters_100,0.15367965367965367,0.07518189167340339,0.0,0.0806647750304013,0.4523809523809524,0.011827956989247311,0.0033333333333333335,0.1831831831831832
0,with_stops_cbow_True_window_2_size_300_noise_2_iters_10,0.025974025974025976,0.015359741309620048,0.0,0.020267531414673693,0.37857142857142856,0.0,0.008333333333333333,0.15765765765765766
0,with_stops_cbow_False_window_2_size_300_noise_2_iters_10,0.07142857142857142,0.03799514955537591,0.0,0.031211998378597488,0.3952380952380952,0.011827956989247311,0.005,0.26576576576576577
0,with_stops_cbow_True_window_2_size_300_noise_2_iters_30,0.10173160173160173,0.06548100242522231,0.0,0.022699635184434536,0.4595238095238095,0.034408602150537634,0.04833333333333333,0.4512012012012012
0,with_stops_cbow_False_window_2_size_300_noise_2_iters_30,0.08441558441558442,0.050121261115602264,0.0,0.017024726388325903,0.4095238095238095,0.016129032258064516,0.011666666666666667,0.28603603603603606
0,with_stops_cbow_True_window_2_size_300_noise_2_iters_100,0.1038961038961039,0.07599029911075182,0.0,0.03445480340494528,0.44047619047619047,0.016129032258064516,0.01,0.28603603603603606
0,with_stops_cbow_False_window_2_size_300_noise_2_iters_100,0.07575757575757576,0.06305578011317704,0.0,0.029185245237130116,0.40714285714285714,0.004301075268817204,0.0,0.12312312312312312
0,with_stops_cbow_True_window_2_size_300_noise_5_iters_10,0.06277056277056277,0.03152789005658852,0.0,0.033238751520064856,0.44285714285714284,0.00967741935483871,0.015,0.24474474474474475
0,with_stops_cbow_False_window_2_size_300_noise_5_iters_10,0.05627705627705628,0.04042037186742118,0.0,0.030806647750304013,0.4595238095238095,0.017204301075268817,0.03333333333333333,0.33183183183183185
0,with_stops_cbow_True_window_2_size_300_noise_5_iters_30,0.1277056277056277,0.0856911883589329,0.0,0.04377786785569518,0.4880952380952381,0.03333333333333333,0.051666666666666666,0.45570570570570573
0,with_stops_cbow_False_window_2_size_300_noise_5_iters_30,0.09090909090909091,0.05982215036378335,0.0,0.019862180786380218,0.4357142857142857,0.01935483870967742,0.0033333333333333335,0.24924924924924924
0,with_stops_cbow_True_window_2_size_300_noise_5_iters_100,0.16017316017316016,0.09135004042037187,0.0,0.046615322253749494,0.4,0.017204301075268817,0.023333333333333334,0.24549549549549549
0,with_stops_cbow_False_window_2_size_300_noise_5_iters_100,0.05844155844155844,0.05092966855295069,0.0,0.023915687069314958,0.3952380952380952,0.00967741935483871,0.0033333333333333335,0.0945945945945946
0,with_stops_cbow_True_window_2_size_300_noise_20_iters_10,0.0670995670995671,0.04688763136620857,0.0,0.03769760843129307,0.3595238095238095,0.013978494623655914,0.025,0.26651651651651653
0,with_stops_cbow_False_window_2_size_300_noise_20_iters_10,0.0735930735930736,0.054163298302344384,0.0,0.04539927036886907,0.40476190476190477,0.013978494623655914,0.045,0.3551051051051051
0,with_stops_cbow_True_window_2_size_300_noise_20_iters_30,0.18831168831168832,0.11802748585286985,0.0,0.08025942440210783,0.4357142857142857,0.035483870967741936,0.03833333333333333,0.39564564564564564
0,with_stops_cbow_False_window_2_size_300_noise_20_iters_30,0.08225108225108226,0.05092966855295069,0.0,0.017430077016619375,0.4095238095238095,0.010752688172043012,0.005,0.16891891891891891
0,with_stops_cbow_True_window_2_size_300_noise_20_iters_100,0.20995670995670995,0.1301535974130962,0.0,0.0883664369679773,0.4261904761904762,0.015053763440860216,0.013333333333333334,0.22672672672672672
0,with_stops_cbow_False_window_2_size_300_noise_20_iters_100,0.06060606060606061,0.05901374292643492,0.0,0.03648155654641265,0.3761904761904762,0.00967741935483871,0.0016666666666666668,0.0960960960960961
0,with_stops_cbow_True_window_2_size_600_noise_2_iters_10,0.025974025974025976,0.015359741309620048,0.0,0.01905147952979327,0.37142857142857144,0.0,0.006666666666666667,0.1403903903903904
0,with_stops_cbow_False_window_2_size_600_noise_2_iters_10,0.05627705627705628,0.02910266774454325,0.0,0.02107823267126064,0.35,0.015053763440860216,0.018333333333333333,0.24474474474474475
0,with_stops_cbow_True_window_2_size_600_noise_2_iters_30,0.08441558441558442,0.047696038803556995,0.0,0.03891366031617349,0.5095238095238095,0.024731182795698924,0.03166666666666667,0.4519519519519519
0,with_stops_cbow_False_window_2_size_600_noise_2_iters_30,0.06060606060606061,0.0444624090541633,0.0,0.01053911633563032,0.4023809523809524,0.013978494623655914,0.006666666666666667,0.26651651651651653
0,with_stops_cbow_True_window_2_size_600_noise_2_iters_100,0.11038961038961038,0.0856911883589329,0.0,0.016214025131738953,0.41904761904761906,0.015053763440860216,0.016666666666666666,0.31456456456456455
0,with_stops_cbow_False_window_2_size_600_noise_2_iters_100,0.030303030303030304,0.05092966855295069,0.0,0.01053911633563032,0.34523809523809523,0.002150537634408602,0.0,0.04504504504504504
0,with_stops_cbow_True_window_2_size_600_noise_5_iters_10,0.05844155844155844,0.02667744543249798,0.0,0.026753141467369273,0.43333333333333335,0.007526881720430108,0.013333333333333334,0.2132132132132132
0,with_stops_cbow_False_window_2_size_600_noise_5_iters_10,0.0670995670995671,0.041228779304769606,0.0,0.032022699635184435,0.4595238095238095,0.016129032258064516,0.03333333333333333,0.32882882882882886
0,with_stops_cbow_True_window_2_size_600_noise_5_iters_30,0.10173160173160173,0.0719482619240097,0.0,0.05918119173084718,0.5119047619047619,0.02795698924731183,0.04666666666666667,0.5052552552552553
0,with_stops_cbow_False_window_2_size_600_noise_5_iters_30,0.025974025974025976,0.03799514955537591,0.0,0.009728415079043373,0.33095238095238094,0.002150537634408602,0.005,0.20270270270270271
0,with_stops_cbow_True_window_2_size_600_noise_5_iters_100,0.11471861471861472,0.08488278092158448,0.0,0.039319010944466964,0.3976190476190476,0.013978494623655914,0.013333333333333334,0.27177177177177175
0,with_stops_cbow_False_window_2_size_600_noise_5_iters_100,0.03463203463203463,0.047696038803556995,0.0,0.011349817592217268,0.33095238095238094,0.001075268817204301,0.0016666666666666668,0.05405405405405406
0,with_stops_cbow_True_window_2_size_600_noise_20_iters_10,0.06060606060606061,0.037186742118027485,0.0,0.039319010944466964,0.4,0.013978494623655914,0.018333333333333333,0.25825825825825827
0,with_stops_cbow_False_window_2_size_600_noise_20_iters_10,0.06926406926406926,0.04688763136620857,0.0,0.04377786785569518,0.44047619047619047,0.016129032258064516,0.04833333333333333,0.3551051051051051
0,with_stops_cbow_True_window_2_size_600_noise_20_iters_30,0.14502164502164502,0.11802748585286985,0.0,0.0636400486420754,0.45476190476190476,0.025806451612903226,0.041666666666666664,0.43318318318318316
0,with_stops_cbow_False_window_2_size_600_noise_20_iters_30,0.015151515151515152,0.02263540824575586,0.0,0.005674908796108634,0.3142857142857143,0.005376344086021506,0.0,0.08558558558558559
0,with_stops_cbow_True_window_2_size_600_noise_20_iters_100,0.12987012987012986,0.1059013742926435,0.0,0.061613295500608026,0.3738095238095238,0.017204301075268817,0.01,0.25900900900900903
0,with_stops_cbow_False_window_2_size_600_noise_20_iters_100,0.008658008658008658,0.03152789005658852,0.0,0.0044588569112282124,0.2833333333333333,0.001075268817204301,0.0,0.04804804804804805
0,with_stops_cbow_True_window_8_size_100_noise_2_iters_10,0.032467532467532464,0.016976556184316895,0.0,0.02188893392784759,0.3047619047619048,0.007526881720430108,0.01,0.11936936936936937
0,with_stops_cbow_False_window_8_size_100_noise_2_iters_10,0.08874458874458875,0.050121261115602264,0.0,0.02229428455614106,0.3547619047619048,0.024731182795698924,0.015,0.2222222222222222
0,with_stops_cbow_True_window_8_size_100_noise_2_iters_30,0.11038961038961038,0.06386418755052546,0.0,0.0433725172274017,0.44285714285714284,0.00967741935483871,0.023333333333333334,0.3160660660660661
0,with_stops_cbow_False_window_8_size_100_noise_2_iters_30,0.12337662337662338,0.07113985448666128,0.0056179775280898875,0.027158492095662748,0.30714285714285716,0.016129032258064516,0.0016666666666666668,0.20945945945945946
0,with_stops_cbow_True_window_8_size_100_noise_2_iters_100,0.11038961038961038,0.0646725949878739,0.0,0.07093635995135793,0.4,0.017204301075268817,0.011666666666666667,0.25225225225225223
0,with_stops_cbow_False_window_8_size_100_noise_2_iters_100,0.15800865800865802,0.08407437348423606,0.0,0.05472233481961897,0.39285714285714285,0.024731182795698924,0.0,0.15315315315315314
0,with_stops_cbow_True_window_8_size_100_noise_5_iters_10,0.03896103896103896,0.02667744543249798,0.0,0.02188893392784759,0.4261904761904762,0.013978494623655914,0.018333333333333333,0.19744744744744744
0,with_stops_cbow_False_window_8_size_100_noise_5_iters_10,0.15151515151515152,0.06305578011317704,0.0,0.04256181597081476,0.4119047619047619,0.01827956989247312,0.008333333333333333,0.2545045045045045
0,with_stops_cbow_True_window_8_size_100_noise_5_iters_30,0.170995670995671,0.09054163298302344,0.0,0.07863802188893393,0.5,0.013978494623655914,0.013333333333333334,0.34459459459459457
0,with_stops_cbow_False_window_8_size_100_noise_5_iters_30,0.15367965367965367,0.08811641067097817,0.0,0.05188488042156465,0.36904761904761907,0.013978494623655914,0.0033333333333333335,0.19594594594594594
0,with_stops_cbow_True_window_8_size_100_noise_5_iters_100,0.1645021645021645,0.1059013742926435,0.0,0.07498986623429266,0.42142857142857143,0.025806451612903226,0.006666666666666667,0.23273273273273273
0,with_stops_cbow_False_window_8_size_100_noise_5_iters_100,0.11255411255411256,0.06628940986257073,0.011235955056179775,0.03810295905958654,0.3976190476190476,0.02043010752688172,0.0016666666666666668,0.1478978978978979
0,with_stops_cbow_True_window_8_size_100_noise_20_iters_10,0.12337662337662338,0.06952303961196443,0.0,0.02959059586542359,0.3880952380952381,0.011827956989247311,0.013333333333333334,0.21621621621621623
0,with_stops_cbow_False_window_8_size_100_noise_20_iters_10,0.19696969696969696,0.10913500404203719,0.0056179775280898875,0.060397243615727604,0.4261904761904762,0.025806451612903226,0.015,0.24474474474474475
0,with_stops_cbow_True_window_8_size_100_noise_20_iters_30,0.24242424242424243,0.14470493128536782,0.0,0.12930685042561815,0.45476190476190476,0.012903225806451613,0.018333333333333333,0.30105105105105107
0,with_stops_cbow_False_window_8_size_100_noise_20_iters_30,0.13852813852813853,0.0889248181083266,0.011235955056179775,0.0729631130928253,0.3761904761904762,0.02043010752688172,0.0016666666666666668,0.1981981981981982
0,with_stops_cbow_True_window_8_size_100_noise_20_iters_100,0.21645021645021645,0.12611156022635409,0.0056179775280898875,0.1378192136197811,0.4238095238095238,0.01935483870967742,0.005,0.21021021021021022
0,with_stops_cbow_False_window_8_size_100_noise_20_iters_100,0.13203463203463203,0.06628940986257073,0.011235955056179775,0.07012565869477097,0.3595238095238095,0.011827956989247311,0.0033333333333333335,0.13513513513513514
0,with_stops_cbow_True_window_8_size_300_noise_2_iters_10,0.04112554112554113,0.021827000808407437,0.0,0.016214025131738953,0.3119047619047619,0.0064516129032258064,0.008333333333333333,0.11036036036036036
0,with_stops_cbow_False_window_8_size_300_noise_2_iters_10,0.0670995670995671,0.04042037186742118,0.0,0.032833400891771385,0.3904761904761905,0.021505376344086023,0.013333333333333334,0.2605105105105105
0,with_stops_cbow_True_window_8_size_300_noise_2_iters_30,0.09956709956709957,0.060630557801131774,0.0,0.04904742602351034,0.4642857142857143,0.02043010752688172,0.02666666666666667,0.37462462462462465
0,with_stops_cbow_False_window_8_size_300_noise_2_iters_30,0.09740259740259741,0.05335489086499596,0.0,0.020267531414673693,0.37142857142857144,0.008602150537634409,0.0016666666666666668,0.14414414414414414
0,with_stops_cbow_True_window_8_size_300_noise_2_iters_100,0.10606060606060606,0.08730800323362975,0.016853932584269662,0.053100932306445074,0.39285714285714285,0.01935483870967742,0.008333333333333333,0.21021021021021022
0,with_stops_cbow_False_window_8_size_300_noise_2_iters_100,0.07575757575757576,0.06143896523848019,0.0,0.03729225780299959,0.3380952380952381,0.002150537634408602,0.0033333333333333335,0.0533033033033033
0,with_stops_cbow_True_window_8_size_300_noise_5_iters_10,0.03896103896103896,0.03395311236863379,0.0,0.027969193352249695,0.41904761904761906,0.007526881720430108,0.013333333333333334,0.18843843843843844
0,with_stops_cbow_False_window_8_size_300_noise_5_iters_10,0.09307359307359307,0.06548100242522231,0.0,0.03607620591811917,0.44761904761904764,0.01827956989247312,0.013333333333333334,0.30180180180180183
0,with_stops_cbow_True_window_8_size_300_noise_5_iters_30,0.15800865800865802,0.10347615198059822,0.0056179775280898875,0.07985407377381434,0.5,0.035483870967741936,0.02666666666666667,0.4039039039039039
0,with_stops_cbow_False_window_8_size_300_noise_5_iters_30,0.06926406926406926,0.0582053354890865,0.0,0.029995946493717066,0.3761904761904762,0.002150537634408602,0.0033333333333333335,0.09834834834834835
0,with_stops_cbow_True_window_8_size_300_noise_5_iters_100,0.1341991341991342,0.09620048504446241,0.016853932584269662,0.09160924199432509,0.41904761904761906,0.012903225806451613,0.0033333333333333335,0.18543543543543545
0,with_stops_cbow_False_window_8_size_300_noise_5_iters_100,0.047619047619047616,0.0582053354890865,0.0,0.02959059586542359,0.3547619047619048,0.002150537634408602,0.0,0.06231231231231231
0,with_stops_cbow_True_window_8_size_300_noise_20_iters_10,0.10606060606060606,0.06790622473726758,0.0,0.038508309687880014,0.38095238095238093,0.016129032258064516,0.021666666666666667,0.22597597597597596
0,with_stops_cbow_False_window_8_size_300_noise_20_iters_10,0.1406926406926407,0.06790622473726758,0.0056179775280898875,0.047020672882042966,0.38095238095238093,0.010752688172043012,0.008333333333333333,0.23273273273273273
0,with_stops_cbow_True_window_8_size_300_noise_20_iters_30,0.2077922077922078,0.16006467259498788,0.0056179775280898875,0.14511552492906363,0.4785714285714286,0.026881720430107527,0.028333333333333332,0.3408408408408408
0,with_stops_cbow_False_window_8_size_300_noise_20_iters_30,0.05194805194805195,0.04850444624090541,0.0,0.02310498581272801,0.3404761904761905,0.001075268817204301,0.0,0.07732732732732733
0,with_stops_cbow_True_window_8_size_300_noise_20_iters_100,0.18831168831168832,0.12611156022635409,0.0056179775280898875,0.0960680989055533,0.4666666666666667,0.02043010752688172,0.0033333333333333335,0.17192192192192193
0,with_stops_cbow_False_window_8_size_300_noise_20_iters_100,0.0367965367965368,0.0549717057396928,0.0,0.030806647750304013,0.3476190476190476,0.002150537634408602,0.0,0.042042042042042045
0,with_stops_cbow_True_window_8_size_600_noise_2_iters_10,0.03896103896103896,0.019401778496362168,0.0,0.01905147952979327,0.3238095238095238,0.007526881720430108,0.008333333333333333,0.1006006006006006
0,with_stops_cbow_False_window_8_size_600_noise_2_iters_10,0.0735930735930736,0.04042037186742118,0.0,0.02553708958248885,0.45,0.017204301075268817,0.023333333333333334,0.2545045045045045
0,with_stops_cbow_True_window_8_size_600_noise_2_iters_30,0.09956709956709957,0.05254648342764753,0.0,0.03688690717470612,0.45,0.016129032258064516,0.03833333333333333,0.3791291291291291
0,with_stops_cbow_False_window_8_size_600_noise_2_iters_30,0.047619047619047616,0.029911075181891674,0.011235955056179775,0.013376570733684636,0.30238095238095236,0.001075268817204301,0.0033333333333333335,0.09309309309309309
0,with_stops_cbow_True_window_8_size_600_noise_2_iters_100,0.11471861471861472,0.07679870654810024,0.0,0.041345764085934336,0.3976190476190476,0.008602150537634409,0.04,0.2484984984984985
0,with_stops_cbow_False_window_8_size_600_noise_2_iters_100,0.045454545454545456,0.043654001616814875,0.0,0.008917713822456425,0.25952380952380955,0.0,0.0,0.012762762762762763
0,with_stops_cbow_True_window_8_size_600_noise_5_iters_10,0.04329004329004329,0.025869037995149554,0.0,0.020672882042967168,0.4166666666666667,0.010752688172043012,0.011666666666666667,0.1816816816816817
0,with_stops_cbow_False_window_8_size_600_noise_5_iters_10,0.11255411255411256,0.05254648342764753,0.0,0.03607620591811917,0.430952380952381,0.01935483870967742,0.016666666666666666,0.26426426426426425
0,with_stops_cbow_True_window_8_size_600_noise_5_iters_30,0.15151515151515152,0.10832659660468877,0.0,0.08755573571139036,0.5095238095238095,0.023655913978494623,0.03,0.38813813813813813
0,with_stops_cbow_False_window_8_size_600_noise_5_iters_30,0.021645021645021644,0.029911075181891674,0.0,0.01905147952979327,0.2857142857142857,0.0,0.0,0.044294294294294295
0,with_stops_cbow_True_window_8_size_600_noise_5_iters_100,0.12337662337662338,0.1026677445432498,0.0056179775280898875,0.07701661937576003,0.4095238095238095,0.010752688172043012,0.011666666666666667,0.18468468468468469
0,with_stops_cbow_False_window_8_size_600_noise_5_iters_100,0.010822510822510822,0.04931285367825384,0.0,0.008512363194162952,0.29523809523809524,0.0,0.0,0.018018018018018018
0,with_stops_cbow_True_window_8_size_600_noise_20_iters_10,0.11471861471861472,0.06952303961196443,0.0,0.03688690717470612,0.3904761904761905,0.010752688172043012,0.015,0.2132132132132132
0,with_stops_cbow_False_window_8_size_600_noise_20_iters_10,0.09307359307359307,0.06548100242522231,0.0056179775280898875,0.05472233481961897,0.38333333333333336,0.004301075268817204,0.008333333333333333,0.2132132132132132
0,with_stops_cbow_True_window_8_size_600_noise_20_iters_30,0.22077922077922077,0.16410670978173,0.0,0.12606404539927038,0.45,0.026881720430107527,0.03666666666666667,0.35135135135135137
0,with_stops_cbow_False_window_8_size_600_noise_20_iters_30,0.004329004329004329,0.029911075181891674,0.0,0.0024321037697608433,0.2785714285714286,0.0,0.0,0.025525525525525526
0,with_stops_cbow_True_window_8_size_600_noise_20_iters_100,0.13203463203463203,0.10913500404203719,0.016853932584269662,0.08188082691528172,0.41904761904761906,0.017204301075268817,0.013333333333333334,0.1539039039039039
0,with_stops_cbow_False_window_8_size_600_noise_20_iters_100,0.006493506493506494,0.033144704931285365,0.0,0.0032428050263477908,0.2619047619047619,0.0,0.0016666666666666668,0.017267267267267267
0,with_stops_cbow_True_window_20_size_100_noise_2_iters_10,0.030303030303030304,0.023443815683104285,0.0,0.019862180786380218,0.2785714285714286,0.008602150537634409,0.008333333333333333,0.12912912912912913
0,with_stops_cbow_False_window_20_size_100_noise_2_iters_10,0.11904761904761904,0.05254648342764753,0.0,0.020672882042967168,0.34285714285714286,0.02258064516129032,0.01,0.24324324324324326
0,with_stops_cbow_True_window_20_size_100_noise_2_iters_30,0.1277056277056277,0.07922392886014551,0.0,0.0449939197405756,0.4261904761904762,0.015053763440860216,0.025,0.3160660660660661
0,with_stops_cbow_False_window_20_size_100_noise_2_iters_30,0.11038961038961038,0.05254648342764753,0.0,0.0526955816781516,0.30952380952380953,0.012903225806451613,0.0016666666666666668,0.18018018018018017
0,with_stops_cbow_True_window_20_size_100_noise_2_iters_100,0.07792207792207792,0.068714632174616,0.0,0.05877584110255371,0.38095238095238093,0.012903225806451613,0.005,0.21771771771771772
0,with_stops_cbow_False_window_20_size_100_noise_2_iters_100,0.07575757575757576,0.06224737267582862,0.0,0.05553303607620592,0.3261904761904762,0.011827956989247311,0.0033333333333333335,0.1403903903903904
